,Churn,customerID,churn_prob,customer_worth
1123,0,1124,0.000463390451045,1611.0
1016,0,1017,0.000841176078236,5585.4
1141,0,1142,0.000548360032658,98.35
1541,0,1542,0.000657103217177,1434.1
2166,0,2167,0.00048358764699,5483.9
2376,0,2377,0.000289610791302,729.95
1779,0,1780,0.000611006655858,168.5
2498,0,2499,0.000369397968255,1389.85
1507,0,1508,0.000390768694482,1008.7
1235,0,1236,0.000912821724793,6066.55
2510,1,2511,0.999996896328,74.25
2229,0,2230,0.00046505747053,294.2
2818,1,2819,0.999990022086,2649.15
380,0,381,0.000531275593044,3339.05
1662,1,1663,0.999999943369,324.6
13,1,14,0.997320870405,5036.3
448,0,449,0.00087337271721,759.55
2102,0,2103,0.000551520749179,1406.65
2069,1,2070,0.999997948301,95.6
2667,0,2668,0.000937783090696,8405.0
1094,0,1095,0.000376705381462,2839.95
2394,0,2395,0.000547288327048,5552.5
684,0,685,0.000564310635864,71.1
1207,0,1208,0.000510499421493,571.45
1510,0,1511,0.000436759965073,5727.15
1650,1,1651,0.999997487757,85.8
2933,0,2934,0.000997647425066,1664.3
1088,1,1089,0.999998997631,1622.45
1476,0,1477,0.000573092250919,36.8
534,1,535,0.99999884193,85.0
1568,0,1569,0.00100350355879,1183.05
1887,1,1888,0.999999813956,1194.3
1819,0,1820,0.00039913969415,3244.4
1058,1,1059,0.999990781523,185.55
1221,0,1222,0.000853942502161,190.1
1742,1,1743,0.999993920496,183.75
22,1,23,0.999990874039,20.15
128,0,129,0.000869227058395,19.75
378,0,379,0.000745159526666,5308.7
426,0,427,0.000656671021697,5376.4
556,0,557,0.000795941655596,19.9
2162,0,2163,0.000470766043474,2684.35
1421,1,1422,0.999998842499,732.5
