,Unnamed: 0,TotalCharges,customerID,churn_prob,customer_worth
576,2373,3251.85,2374,0.000381381161598,3251.85
577,85,918.75,86,0.000851422636234,918.75
578,2118,1790.65,2119,0.000490451107373,1790.65
579,2214,1180.95,2215,0.999999305424,1180.95
580,1455,3834.4,1456,0.000378024811851,3834.4
581,604,3608.0,605,0.00064979736351,3608.0
582,2200,1045.25,2201,0.000431004063207,1045.25
583,1742,183.75,1743,0.999990849518,183.75
584,1027,4615.25,1028,0.000379782494787,4615.25
585,2961,648.65,2962,0.000520575588943,648.65
586,384,5067.45,385,0.000620450493791,5067.45
587,1145,2324.7,1146,0.000445559504206,2324.7
588,851,4461.85,852,0.000748703835544,4461.85
589,543,834.1,544,0.999992988985,834.1
590,600,1170.5,601,0.000390411339586,1170.5
591,2524,1529.65,2525,0.000644815862773,1529.65
592,1100,324.15,1101,0.000423765698801,324.15
593,1719,318.6,1720,0.00071428086024,318.6
594,2828,20.45,2829,0.00118194026291,20.45
595,1461,2234.95,1462,0.000638383224635,2234.95
596,352,574.35,353,0.000752679246879,574.35
597,1818,4453.3,1819,0.000668080262064,4453.3
598,1574,270.6,1575,0.000454538419024,270.6
599,2394,5552.5,2395,0.000464826012162,5552.5
600,1975,390.4,1976,0.000626934779916,390.4
601,2518,2404.85,2519,0.000711791294777,2404.85
602,2032,1390.6,2033,0.999999577573,1390.6
603,1486,102.75,1487,0.999996954193,102.75
604,971,4733.1,972,0.000542869854167,4733.1
605,1858,1441.1,1859,0.999999791864,1441.1
606,1401,442.85,1402,0.999993330055,442.85
607,1904,5124.6,1905,0.999996348356,5124.6
608,1091,2243.9,1092,0.000357042303165,2243.9
609,1159,224.05,1160,0.999997991109,224.05
610,2756,20.95,2757,0.999988031658,20.95
611,2120,1210.3,2121,0.000572111855464,1210.3
612,408,19.9,409,0.99999124986,19.9
613,1458,20.55,1459,0.999999447777,20.55
614,2765,931.75,2766,0.000366208837865,931.75
615,1046,3877.65,1047,0.000412699555599,3877.65
616,2436,2094.65,2437,0.000686300952876,2094.65
617,2396,3591.25,2397,0.000534842081486,3591.25
618,795,143.65,796,0.000844161065755,143.65
619,258,80.55,259,0.999999086666,80.55
620,1197,340.85,1198,0.000339577046271,340.85
621,722,381.3,723,0.999996729793,381.3
622,213,540.05,214,0.000364290977279,540.05
623,2073,283.75,2074,0.000499764016175,283.75
624,2081,1702.9,2082,0.000535645930492,1702.9
625,10,587.45,11,0.000844235091235,587.45
626,458,38.0,459,0.000722829815512,38.0
627,1878,67.1,1879,0.000404183413097,67.1
628,801,1058.25,802,0.999999062268,1058.25
629,1926,4872.45,1927,0.999999642176,4872.45
630,464,8404.9,465,0.00110011496938,8404.9
631,78,2111.3,79,0.000676701738524,2111.3
632,361,3959.15,362,0.00071665865191,3959.15
633,257,5791.1,258,0.000513750498379,5791.1
634,720,34.75,721,0.000516980978294,34.75
635,2480,5574.75,2481,0.999984910677,5574.75
636,28,6369.45,29,0.000614730123448,6369.45
637,1985,309.1,1986,0.999983783961,309.1
638,100,20.2,101,0.000859373326895,20.2
639,1783,71.65,1784,0.999999554653,71.65
640,253,2633.3,254,0.000597469259889,2633.3
641,357,6823.4,358,0.000785326393331,6823.4
642,1787,4599.15,1788,0.000634676948709,4599.15
643,2004,2165.05,2005,0.999998605636,2165.05
644,1378,3970.4,1379,0.00046958755025,3970.4
645,30,6766.95,31,0.000925638536585,6766.95
646,709,2211.8,710,0.000589887435582,2211.8
647,830,5610.7,831,0.999992173744,5610.7
648,2787,1851.45,2788,0.000865183475263,1851.45
649,1664,4399.5,1665,0.99999776677,4399.5
650,2881,1910.75,2882,0.000504109638994,1910.75
651,1711,1725.4,1712,0.000523086411652,1725.4
652,1870,45.55,1871,0.000297300830189,45.55
653,2217,5958.85,2218,0.000376469331802,5958.85
654,1137,1396.25,1138,0.000673073135139,1396.25
655,2049,5869.4,2050,0.000814558610702,5869.4
656,2331,733.55,2332,0.000542854394216,733.55
657,517,302.6,518,0.000605451553795,302.6
658,531,1360.25,532,0.000492298318578,1360.25
659,1815,1502.25,1816,0.000505142079259,1502.25
660,2211,5232.9,2212,0.000556056799462,5232.9
661,1699,958.1,1700,0.000461131183057,958.1
662,1191,2490.15,1192,0.000375950130774,2490.15
663,1301,3810.8,1302,0.000356781688419,3810.8
664,1842,3273.8,1843,0.00031630249506,3273.8
665,150,564.35,151,0.000844400419243,564.35
666,924,1820.9,925,0.000544258680307,1820.9
667,652,655.3,653,0.000500724799112,655.3
668,2711,2598.95,2712,0.999995952679,2598.95
669,1883,3653.35,1884,0.99700458509,3653.35
670,1607,1169.35,1608,0.99581973112,1169.35
671,2085,2931.0,2086,0.999998936696,2931.0
672,2824,1237.65,2825,0.000991967102016,1237.65
673,24,2970.3,25,0.000799670349847,2970.3
674,2779,758.6,2780,0.999998500118,758.6
675,1300,7962.2,1301,0.000592284486496,7962.2
676,2808,184.15,2809,0.00132714017503,184.15
677,2533,3281.65,2534,0.000707221338374,3281.65
678,1765,6526.65,1766,0.000322799955273,6526.65
679,1208,80.25,1209,0.999999683869,80.25
680,1464,547.8,1465,0.00054775131482,547.8
681,667,1453.1,668,0.000888679878047,1453.1
682,2204,7482.1,2205,0.997470212928,7482.1
683,1511,1372.9,1512,0.00060357524877,1372.9
684,1989,1662.05,1990,0.000466959390895,1662.05
685,660,96.05,661,0.999993619801,96.05
686,1185,60.15,1186,0.999999599638,60.15
687,714,1710.9,715,0.000887641399032,1710.9
688,1909,150.0,1910,0.000436392623384,150.0
689,453,2227.1,454,0.999999583636,2227.1
690,2676,617.35,2677,0.000536855315192,617.35
691,893,24.6,894,0.999997047577,24.6
692,2650,1302.65,2651,0.000662447798868,1302.65
693,1031,1957.1,1032,0.000774948544189,1957.1
694,2896,253.8,2897,0.000470672573851,253.8
695,1276,7168.25,1277,0.000597387661992,7168.25
696,6,1949.4,7,0.000679570009701,1949.4
697,1655,134.5,1656,0.99999935108,134.5
698,101,19.45,102,0.000669372086405,19.45
699,635,6985.65,636,0.999988968094,6985.65
700,1003,784.25,1004,0.000573074861201,784.25
701,2843,1070.5,2844,0.000825191071229,1070.5
702,2026,7382.85,2027,0.00108135810393,7382.85
703,2197,4264.6,2198,0.000812719412331,4264.6
704,0,29.85,1,0.00251511027261,29.85
705,2022,1340.1,2023,0.000388098348641,1340.1
706,1442,5244.45,1443,0.000381419732829,5244.45
707,2991,3371.75,2992,0.00089594265083,3371.75
708,2083,20.15,2084,0.999995332346,20.15
709,2921,829.1,2922,0.999998020142,829.1
710,2823,790.0,2824,0.000712652235515,790.0
711,1297,402.5,1298,0.000390139516711,402.5
712,5,820.5,6,0.999996045345,820.5
713,143,5289.05,144,0.000620732128491,5289.05
714,478,453.4,479,0.999996447796,453.4
715,2040,6404.0,2041,0.000644025048188,6404.0
716,2033,20.2,2034,0.999995413908,20.2
717,2483,4541.2,2484,0.996870774127,4541.2
718,2061,340.25,2062,0.999999240314,340.25
719,1404,797.1,1405,0.000539603734748,797.1
720,1873,5011.15,1874,0.000414787394528,5011.15
721,4,151.65,5,0.999998927502,151.65
722,1696,264.8,1697,0.999999443371,264.8
723,438,3161.2,439,0.000871148950489,3161.2
724,1995,69.95,1996,0.999999088569,69.95
725,2907,1820.45,2908,0.999996161621,1820.45
726,1490,4738.85,1491,0.000525291941903,4738.85
727,341,6223.8,342,0.000553773252626,6223.8
728,52,1752.65,53,0.00117016716768,1752.65
729,2334,1391.15,2335,0.000721258649113,1391.15
730,1351,250.8,1352,0.000363794360664,250.8
731,1666,174.65,1667,0.000652690999611,174.65
732,2742,4447.55,2743,0.000695156580483,4447.55
733,1978,3894.4,1979,0.000919937556565,3894.4
734,549,311.6,550,0.00058612079354,311.6
735,1275,3112.05,1276,0.000684556019836,3112.05
736,452,3582.4,453,0.000919388454709,3582.4
737,2521,3132.75,2522,0.999998021502,3132.75
738,483,8003.8,484,0.000631739042575,8003.8
739,2715,996.45,2716,0.000852019478159,996.45
740,969,174.8,970,0.999999260407,174.8
741,207,79.9,208,0.999997709544,79.9
742,705,2015.35,706,0.999993691055,2015.35
743,1727,2168.15,1728,0.000394775023997,2168.15
744,2951,1274.45,2952,0.000857731757522,1274.45
745,1482,1235.55,1483,0.000558895899037,1235.55
746,1181,1236.15,1182,0.999994474229,1236.15
747,2343,130.15,2344,0.000396675382706,130.15
748,947,2896.55,948,0.00137763798185,2896.55
749,2901,6843.15,2902,0.0010687534689,6843.15
